ESV_loop,Re_BLAST_Species,PctMatchLoop
ESV_233665,Calanus pacificus,99.359
ESV_220043,DELETE,DELETE
ESV_221397,Paracalanus sp. C AC-2013,99.678
ESV_217825,Acartia longiremis,99.359
ESV_219223,Acartia longiremis,99.681
ESV_217492,Pseudocalanus mimus,97.697
ESV_217345,Pseudocalanus mimus,99.013
ESV_242061,Pseudocalanus mimus,96.711
ESV_238379,DELETE,DELETE
ESV_219149,DELETE,DELETE
ESV_230944,Clausocalanus parapergens,99.681
ESV_217955,Acartia longiremis,99.042
ESV_217898,Acartia longiremis,99.679
ESV_248190,Acartia longiremis,99.681
ESV_221378,Paracalanus sp. C AC-2013,96.04
ESV_242161,Paracalanus sp. C AC-2013,99.359
ESV_221382,Paracalanus sp. C AC-2013,99.678
ESV_231387,Paracalanus sp. C AC-2013,99.359
ESV_218502,Centropages abdominalis,99.681
ESV_217570,Acartia longiremis,99.673
ESV_244170,Acartia longiremis,99.359
ESV_239031,Paracalanus sp. C AC-2013,99.679
ESV_217865,Acartia longiremis,99.679
ESV_241138,Centropages abdominalis,99.681
ESV_241172,Pseudocalanus mimus,97.039
ESV_242119,Pseudocalanus mimus,95.724
ESV_238421,Acartia longiremis,99.361
ESV_218100,Thysanoessa spinifera,100
ESV_217727,Acartia longiremis,99.359
ESV_222202,Acartia longiremis,99.681
ESV_220639,Acartia longiremis,99.679
ESV_241182,Pseudocalanus mimus,99.01
ESV_224443,Paracalanus sp. C AC-2013,99.038
ESV_217946,Paracalanus sp. C AC-2013,100
ESV_241968,Pseudocalanus mimus,97.368
ESV_218086,Paracalanus sp. C AC-2013,99.679
ESV_218950,Pseudocalanus mimus,95.724
ESV_219093,Paracalanus sp. C AC-2013,100
ESV_221054,Pseudocalanus acuspes,96.154
ESV_240353,Acartia longiremis,99.681
ESV_217757,Pseudocalanus mimus,97.039
ESV_243829,Pseudocalanus mimus,96.053
ESV_243830,Pseudocalanus mimus,97.039
ESV_242109,Pseudocalanus mimus,97.659
ESV_233031,DELETE,DELETE
ESV_219121,Oithona similis,95.847
ESV_242082,Pseudocalanus mimus,98.026
ESV_227545,Oithona similis,95.847
ESV_237506,Acartia longiremis,99.042
ESV_219152,Pseudocalanus newmani,99.681
ESV_240307,Centropages abdominalis,99.681
ESV_220764,Acartia longiremis,100
ESV_224216,Acartia longiremis,99.361
ESV_242013,Pseudocalanus mimus,98.026
ESV_222519,Paracalanus sp. C AC-2013,99.679
ESV_242083,Pseudocalanus mimus,98.684
ESV_218481,Acartia longiremis,99.042
ESV_220943,Centropages abdominalis,100
ESV_225473,Acartia longiremis,98.403
ESV_218532,Oithona similis,96.166
ESV_236751,Acartia longiremis,99.349
ESV_219172,Pseudocalanus newmani,99.042
ESV_226371,Pseudocalanus mimus,98.68
ESV_250322,Pseudocalanus mimus,95.318
ESV_232358,Acartia longiremis,100
ESV_242076,Pseudocalanus mimus,98.684
ESV_244095,Centropages abdominalis,99.681
ESV_239369,Pseudocalanus mimus,96.667
ESV_242171,Pseudocalanus mimus,95.652
ESV_220961,Paracalanus sp. C AC-2013,99.679
ESV_217525,Pseudocalanus mimus,95.987
ESV_241964,Pseudocalanus mimus,98.026
ESV_222515,Paracalanus sp. C AC-2013,99.359
ESV_246557,DELETE,DELETE
ESV_226547,DELETE,DELETE
ESV_242059,Pseudocalanus mimus,98.02
ESV_220972,Acartia longiremis,99.681
ESV_238159,Paracalanus sp. C AC-2013,99.679
ESV_222533,Paracalanus sp. C AC-2013,99.038
ESV_222518,Paracalanus sp. C AC-2013,99.679
ESV_242091,Pseudocalanus mimus,97.368
ESV_247504,DELETE,DELETE
ESV_242160,Acartia longiremis,99.359
ESV_219756,Metridia pacifica,100
ESV_241134,Pseudocalanus mimus,98.328
ESV_221407,Paracalanus sp. C AC-2013,99.359
ESV_242157,Paracalanus sp. C AC-2013,99.355
ESV_220062,Metridia lucens,100
ESV_232645,Acartia longiremis,99.681
ESV_218599,Paracalanus sp. C AC-2013,100
ESV_239377,Acartia longiremis,96.486
ESV_242111,Pseudocalanus mimus,98.662
ESV_221067,Pseudocalanus mimus,99.01
ESV_217975,Paracalanus sp. C AC-2013,99.679
ESV_242001,Pseudocalanus mimus,97.324
ESV_217341,DELETE,DELETE
ESV_238376,Acartia longiremis,99.361
ESV_239358,Acartia longiremis,99.681
ESV_219926,Pseudocalanus mimus,97.324
ESV_226668,Acartia longiremis,99.042
ESV_219625,Acartia longiremis,99.361
ESV_249183,Pseudocalanus mimus,96.99
ESV_219580,Acartia longiremis,99.681
ESV_239378,Pseudocalanus mimus,97
ESV_231703,DELETE,DELETE
ESV_226622,Oithona similis,95.847
ESV_231582,Acartia longiremis,99.681
ESV_234839,Paracalanus sp. C AC-2013,99.679
ESV_220977,Acartia longiremis,100
ESV_233141,Pseudocalanus mimus,96.04
ESV_227823,Acartia longiremis,97.125
ESV_240337,Centropages abdominalis,99.681
ESV_241997,Pseudocalanus mimus,96.656
ESV_241100,DELETE,DELETE
ESV_221037,Acartia longiremis,96.805
ESV_219059,Pseudocalanus mimus,98.684
ESV_246341,Pseudocalanus mimus,98.684
ESV_235558,Calanus pacificus,99.678
ESV_219096,Paracalanus sp. C AC-2013,99.679
ESV_219665,Acartia longiremis,99.681
ESV_219820,Acartia longiremis,99.681
ESV_241977,Pseudocalanus mimus,98.355
ESV_242036,Pseudocalanus mimus,95.987
ESV_233123,Pseudocalanus mimus,98.684
ESV_226501,Acartia longiremis,99.676
ESV_217283,Centropages abdominalis,100
ESV_242855,Pseudocalanus mimus,95.987
ESV_241951,Pseudocalanus mimus,95.987
ESV_229726,Acartia longiremis,99.681
ESV_219686,Paracalanus sp. C AC-2013,100
ESV_219862,Paracalanus sp. C AC-2013,99.678
ESV_218944,Pseudocalanus mimus,96
ESV_241176,Acartia longiremis,99.359
ESV_222201,Acartia longiremis,99.681
ESV_239760,Pseudocalanus mimus,99.013
ESV_219573,Acartia longiremis,99.361
ESV_222513,Paracalanus sp. C AC-2013,99.679
ESV_226388,Oithona similis,95.847
ESV_238397,Acartia longiremis,99.681
ESV_242028,Pseudocalanus mimus,96.04
ESV_231595,Acartia longiremis,99.681
ESV_227420,Centropages abdominalis,99.681
ESV_218659,Oithona similis,95.847
ESV_236677,Paracalanus sp. C AC-2013,99.679
ESV_219681,Acartia longiremis,99.681
ESV_227787,Pseudocalanus mimus,95.652
ESV_221377,Acartia longiremis,99.681
ESV_241186,Pseudocalanus mimus,95.318
ESV_221523,Oithona similis,95.847
ESV_226874,Acartia longiremis,99.681
ESV_243789,Acartia longiremis,99.042
ESV_225866,Pseudocalanus mimus,99.342
ESV_219514,Acartia longiremis,99.681
ESV_236321,Paracalanus sp. C AC-2013,99.679
ESV_237530,Acartia longiremis,98.722
ESV_217566,DELETE,DELETE
ESV_242048,Pseudocalanus mimus,96.04
ESV_219065,Paracalanus sp. C AC-2013,99.678
ESV_222194,Acartia longiremis,99.681
ESV_222516,Paracalanus sp. C AC-2013,99.681
ESV_248170,Acartia longiremis,99.681
ESV_222148,Pseudocalanus mimus,96.321
ESV_265914,Pseudocalanus minutus,99.359
ESV_275435,Acartia longiremis,99.361
ESV_277492,Acartia longiremis,99.673
ESV_273534,Pseudocalanus newmani,99.042
ESV_273001,DELETE,DELETE
ESV_273016,DELETE,DELETE
ESV_270937,DELETE,DELETE
ESV_277942,Pseudocalanus mimus,98.026
ESV_272165,DELETE,DELETE
ESV_277524,Acartia longiremis,99.673
ESV_278333,DELETE,DELETE
ESV_275143,Pseudocalanus mimus,95.973
ESV_272522,Pseudocalanus mimus,95.652
ESV_264487,Oithona similis,100
ESV_265399,Pseudocalanus minutus,99.681
ESV_276255,Acartia longiremis,99.681
ESV_272951,Pseudocalanus mimus,95.302
ESV_278422,Pseudocalanus mimus,96.333
ESV_275088,Acartia longiremis,99.681
ESV_264684,Pseudocalanus minutus,98.083
ESV_272899,Pseudocalanus mimus,95.987
ESV_276054,DELETE,DELETE
ESV_273713,Pseudocalanus acuspes,95.833
ESV_276300,Paracalanus sp. C AC-2013,99.359
ESV_262527,Pseudocalanus acuspes,99.681
ESV_268892,Pseudocalanus newmani,99.359
ESV_270850,Paracalanus sp. C AC-2013,99.038
ESV_276549,Pseudocalanus mimus,98.355
ESV_265036,Oithona similis,95.847
ESV_271532,Pseudocalanus newmani,95.752
ESV_273561,DELETE,DELETE
ESV_269855,Clausocalanus parapergens,99.361
ESV_279260,Acartia longiremis,99.681
ESV_270944,DELETE,DELETE
ESV_272055,Pseudocalanus mimus,95.987
ESV_263066,Pseudocalanus newmani,98.083
ESV_264901,Oithona similis,95.765
ESV_263337,Oithona similis,95.847
ESV_266071,Pseudocalanus minutus,95.82
ESV_270102,Paracalanus sp. C AC-2013,100
ESV_263033,Pseudocalanus newmani,98.722
ESV_273548,Pseudocalanus newmani,99.361
ESV_262756,DELETE,DELETE
ESV_278797,Paracalanus sp. C AC-2013,99.678
ESV_274945,Acartia longiremis,99.361
ESV_276002,Acartia longiremis,99.673
ESV_274242,Acartia longiremis,99.681
ESV_261847,Pseudocalanus sp. NJCGS093-09,99.681
ESV_264512,Oithona similis,95.847
ESV_262938,DELETE,DELETE
ESV_274802,Pseudocalanus mimus,98.322
ESV_276511,Acartia longiremis,99.042
ESV_278369,Pseudocalanus newmani,95.05
ESV_263088,Oithona similis,95.847
ESV_264678,Pseudocalanus minutus,99.681
ESV_278323,Pseudocalanus mimus,96.04
ESV_277879,DELETE,DELETE
ESV_277602,DELETE,DELETE
ESV_265895,Oithona similis,95.847
ESV_272166,Pseudocalanus newmani,99.361
ESV_277532,Acartia longiremis,99.673
ESV_276696,Pseudocalanus mimus,97.368
ESV_276506,Acartia longiremis,99.361
ESV_277664,Pseudocalanus mimus,98.355
ESV_272893,DELETE,DELETE
ESV_279002,Pseudocalanus mimus,98.355
ESV_271523,Pseudocalanus newmani,96.405
ESV_271446,Acartia longiremis,99.681
ESV_277509,Pseudocalanus mimus,96.667
ESV_275925,Pseudocalanus mimus,99.666
ESV_279370,Pseudocalanus mimus,95.987
ESV_275100,Pseudocalanus newmani,99.681
ESV_273854,Pseudocalanus mimus,95.41
ESV_270882,Pseudocalanus newmani,96.37
ESV_274890,Acartia longiremis,99.676
ESV_279022,Pseudocalanus mimus,96.321
ESV_274841,Pseudocalanus mimus,95.318
ESV_277733,Acartia longiremis,99.361
ESV_273075,DELETE,DELETE
ESV_262717,DELETE,DELETE
ESV_280035,Pseudocalanus mimus,95.652
ESV_275277,Acartia longiremis,99.042
ESV_272046,Calanus pacificus,99.357
ESV_274941,Acartia longiremis,98.722
ESV_266075,Pseudocalanus minutus,99.678
ESV_272572,Pseudocalanus mimus,98.684
ESV_279552,Acartia longiremis,99.346
ESV_265471,Pseudocalanus sp. NJCGS093-09,99.361
ESV_262521,Pseudocalanus minutus,99.678
ESV_277462,Acartia longiremis,99.361
ESV_269605,Calanus pacificus,99.359
ESV_275829,Pseudocalanus mimus,97.697
ESV_261857,Pseudocalanus sp. NJCGS093-09,99.681
ESV_277417,DELETE,DELETE
ESV_266987,Pseudocalanus minutus,99.035
ESV_278111,Pseudocalanus mimus,96.382
ESV_275091,Pseudocalanus newmani,99.042
ESV_274836,Acartia longiremis,99.681
ESV_272882,Pseudocalanus mimus,97.315
ESV_276670,DELETE,DELETE
ESV_271515,Pseudocalanus mimus,97.987
ESV_268467,Paracalanus sp. C AC-2013,99.678
ESV_273501,Pseudocalanus newmani,99.681
ESV_266284,DELETE,DELETE
ESV_271485,Pseudocalanus newmani,96.078
ESV_273728,Pseudocalanus mimus,96.656
ESV_275150,DELETE,DELETE
ESV_263031,Pseudocalanus sp. NJCGS093-09,99.361
ESV_279634,Paracalanus sp. C AC-2013,99.679
ESV_279647,Pseudocalanus mimus,97.039
ESV_266184,Pseudocalanus sp. NJCGS093-09,99.361
ESV_275923,Pseudocalanus mimus,99.666
ESV_265214,Pseudocalanus sp. NJCGS093-09,99.361
ESV_263034,Pseudocalanus sp. NJCGS093-09,99.361
ESV_270351,Paracalanus sp. C AC-2013,99.359
ESV_278609,DELETE,DELETE
ESV_271676,Paracalanus sp. C AC-2013,99.357
ESV_265162,Oithona similis,95.847
ESV_272953,Pseudocalanus mimus,95.302
ESV_277418,Pseudocalanus mimus,98.355
ESV_272586,DELETE,DELETE
ESV_270875,Pseudocalanus newmani,97.36
ESV_266972,Pseudocalanus minutus,99.357
ESV_271219,Paracalanus sp. C AC-2013,99.038
ESV_270413,Pseudocalanus mimus,97
ESV_275126,DELETE,DELETE
ESV_266975,Pseudocalanus minutus,99.674
ESV_275420,DELETE,DELETE
ESV_266304,Pseudocalanus newmani,98.083
ESV_277450,Pseudocalanus mimus,97.368
ESV_274743,Acartia longiremis,99.361
ESV_265936,Pseudocalanus minutus,99.361
ESV_273564,Pseudocalanus newmani,98.403
ESV_270305,Calanus pacificus,98.718
ESV_265339,Pseudocalanus sp. NJCGS093-09,99.681
ESV_271721,Paracalanus sp. C AC-2013,99.679
ESV_276977,Acartia longiremis,99.681
ESV_264688,Pseudocalanus minutus,97.411
ESV_278150,Acartia longiremis,99.681
ESV_276748,Pseudocalanus mimus,97.697
ESV_265916,Pseudocalanus minutus,99.042
ESV_270011,Clausocalanus parapergens,99.681
ESV_278789,Paracalanus sp. C AC-2013,99.679
ESV_278429,Pseudocalanus mimus,96
ESV_275906,Pseudocalanus mimus,95.652
ESV_276634,Centropages abdominalis,100
ESV_273668,DELETE,DELETE
ESV_277407,Pseudocalanus mimus,98.355
ESV_269021,Pseudocalanus mimus,95.652
ESV_268598,Paracalanus sp. C AC-2013,99.679
ESV_277641,Pseudocalanus mimus,95.652
ESV_274880,Acartia longiremis,97.125
ESV_277698,Acartia longiremis,99.361
ESV_272965,Pseudocalanus mimus,96.321
ESV_274937,Acartia longiremis,99.361
ESV_273039,DELETE,DELETE
ESV_274706,Acartia longiremis,99.361
ESV_270139,Paracalanus sp. C AC-2013,99.679
ESV_263067,Pseudocalanus sp. NJCGS093-09,99.361
ESV_278486,DELETE,DELETE
ESV_264562,Pseudocalanus sp. NJCGS093-09,99.681
ESV_261641,Oithona similis,98.5
ESV_279324,Acartia longiremis,99.361
ESV_270539,DELETE,DELETE
ESV_274267,Acartia longiremis,99.359
ESV_274967,Pseudocalanus mimus,96.321
ESV_266394,Thysanoessa inermis,100
ESV_278983,DELETE,DELETE
ESV_267959,Oithona similis,96.166
ESV_272173,Pseudocalanus newmani,99.361
ESV_275416,DELETE,DELETE
ESV_266088,Pseudocalanus minutus,100
ESV_268894,Pseudocalanus mimus,98.355
ESV_270901,DELETE,DELETE
ESV_261868,Pseudocalanus sp. NJCGS093-09,99.681
ESV_266310,Pseudocalanus newmani,99.361
ESV_263674,Pseudocalanus sp. NJCGS093-09,99.361
ESV_272600,Pseudocalanus mimus,97.69
ESV_278275,Acartia longiremis,99.361
ESV_275191,Pseudocalanus mimus,96.656
ESV_273780,Pseudocalanus acuspes,95.833
ESV_272888,DELETE,DELETE
ESV_271458,DELETE,DELETE
ESV_271584,DELETE,DELETE
ESV_276636,DELETE,DELETE
ESV_271501,Pseudocalanus newmani,96.078
ESV_277947,Pseudocalanus mimus,96.656
ESV_270635,Acartia longiremis,98.722
ESV_271921,DELETE,DELETE
ESV_273488,Pseudocalanus newmani,99.361
ESV_271752,Paracalanus sp. C AC-2013,99.679
ESV_261757,Pseudocalanus acuspes,99.042
ESV_266311,DELETE,DELETE
ESV_276225,Acartia longiremis,99.042
ESV_272868,DELETE,DELETE
ESV_280089,Pseudocalanus mimus,98.355
ESV_277494,Pseudocalanus mimus,97
ESV_280449,Pseudocalanus mimus,96.321
ESV_275252,Pseudocalanus mimus,96.667
ESV_273024,DELETE,DELETE
ESV_272923,Pseudocalanus mimus,96.333
ESV_279263,Acartia longiremis,99.361
ESV_276028,Pseudocalanus mimus,95.71
ESV_279626,Pseudocalanus mimus,96.656
ESV_276029,Pseudocalanus mimus,95.318
ESV_265881,Pseudocalanus minutus,99.681
ESV_275184,DELETE,DELETE
ESV_274916,Metridia pacifica,99.681
ESV_266970,Pseudocalanus minutus,98.714
ESV_262548,Pseudocalanus minutus,99.357
ESV_263665,Pseudocalanus sp. NJCGS093-09,99.361
ESV_277785,Pseudocalanus mimus,95.395
ESV_275427,Acartia longiremis,99.681
ESV_275826,Pseudocalanus mimus,98.684
ESV_265998,Oithona similis,95.847
ESV_276914,DELETE,DELETE
ESV_275138,Pseudocalanus mimus,96.309
ESV_270124,Paracalanus sp. C AC-2013,99.679
ESV_274038,Acartia longiremis,99.681
ESV_263593,DELETE,DELETE
ESV_272602,Euphausia pacifica,95.527
ESV_269362,DELETE,DELETE
ESV_271212,Paracalanus sp. C AC-2013,99.038
ESV_275139,Pseudocalanus newmani,97.69
ESV_279612,Pseudocalanus mimus,97.368
ESV_278372,Pseudocalanus newmani,96.37
ESV_267283,Pseudocalanus sp. NJCGS093-09,99.361
ESV_275128,Centropages abdominalis,99.681
ESV_279056,Pseudocalanus mimus,96.04
ESV_263043,Pseudocalanus sp. NJCGS093-09,99.361
ESV_272955,Pseudocalanus mimus,95.652
ESV_268633,Paracalanus sp. C AC-2013,99.678
ESV_264785,Pseudocalanus acuspes,99.361
ESV_261838,Pseudocalanus acuspes,98.722
ESV_279832,Pseudocalanus mimus,95.395
ESV_270409,DELETE,DELETE
ESV_273202,Paracalanus sp. C AC-2013,99.359
ESV_276687,DELETE,DELETE
ESV_278745,Acartia longiremis,99.361
ESV_275818,DELETE,DELETE
ESV_279413,Pseudocalanus mimus,97.36
ESV_272884,DELETE,DELETE
ESV_278128,Acartia longiremis,98.083
ESV_275860,Pseudocalanus mimus,96.321
ESV_268691,Calanus pacificus,99.035
ESV_274873,Acartia longiremis,99.361
ESV_275145,Pseudocalanus mimus,95.638
ESV_271627,Acartia longiremis,99.359
ESV_265663,Pseudocalanus sp. NJCGS093-09,99.361
ESV_276230,Acartia longiremis,99.681
ESV_276131,DELETE,DELETE
ESV_270570,Acartia longiremis,99.361
ESV_269662,Paracalanus sp. C AC-2013,99.679
ESV_265629,Pseudocalanus sp. NJCGS093-09,99.681
ESV_265406,Pseudocalanus minutus,95.82
ESV_262531,Pseudocalanus acuspes,99.361
ESV_277535,Acartia longiremis,99.038
ESV_273521,Acartia longiremis,99.681
ESV_278076,Pseudocalanus newmani,99.681
ESV_276015,Pseudocalanus mimus,99.331
ESV_275954,Pseudocalanus mimus,99.01
ESV_275451,Acartia longiremis,99.361
ESV_264345,Oithona similis,95.847
ESV_271609,Calanus marshallae,98.371
ESV_275564,Pseudocalanus mimus,99.664
ESV_267994,Oithona similis,95.847
ESV_278787,Paracalanus sp. C AC-2013,99.359
ESV_270315,Paracalanus sp. C AC-2013,99.359
ESV_275819,Pseudocalanus mimus,97.697
ESV_274099,DELETE,DELETE
ESV_268882,Pseudocalanus mimus,95.27
ESV_274838,Acartia longiremis,99.042
ESV_275119,Pseudocalanus newmani,95.527
ESV_269279,Paracalanus sp. C AC-2013,98.718
ESV_277681,Pseudocalanus mimus,97.039
ESV_272881,Pseudocalanus mimus,95.638
ESV_279301,Acartia longiremis,98.722
ESV_272141,Pseudocalanus newmani,99.681
ESV_276017,Pseudocalanus mimus,95.667
ESV_275398,Pseudocalanus newmani,99.681
ESV_275421,DELETE,DELETE
ESV_268589,Paracalanus sp. C AC-2013,99.678
ESV_264468,DELETE,DELETE
ESV_268590,Paracalanus sp. C AC-2013,99.678
ESV_267583,Pseudocalanus newmani,99.681
ESV_271699,Paracalanus sp. C AC-2013,99.038
ESV_277777,Pseudocalanus mimus,95.652
ESV_273753,Pseudocalanus mimus,98.02
ESV_277424,Pseudocalanus mimus,95.71
ESV_268920,Pseudocalanus newmani,95.71
ESV_267838,Oithona similis,95.847
ESV_278041,Centropages abdominalis,99.679
ESV_276005,Pseudocalanus mimus,98.026
ESV_270557,DELETE,DELETE
ESV_263585,Pseudocalanus minutus,100
ESV_264603,Acartia longiremis,98.689
ESV_276227,Lucicutia flavicornis,99.361
ESV_268203,Paracalanus sp. C AC-2013,99.038
ESV_277381,Pseudocalanus mimus,98.355
ESV_273766,DELETE,DELETE
ESV_276920,Acartia longiremis,99.681
ESV_265860,Oithona similis,98.5
ESV_273476,Pseudocalanus newmani,98.722
ESV_276046,Acartia longiremis,98.693
ESV_279554,Pseudocalanus mimus,99.34
ESV_269468,Acartia longiremis,99.361
ESV_264031,DELETE,DELETE
ESV_279493,Acartia longiremis,99.681
ESV_267406,Pseudocalanus sp. NJCGS093-09,97.764
ESV_275136,Pseudocalanus mimus,98.322
ESV_275581,Acartia longiremis,99.042
ESV_271552,Pseudocalanus newmani,96.44
ESV_263590,Pseudocalanus sp. NJCGS093-09,99.681
ESV_279637,Paracalanus sp. C AC-2013,99.357
ESV_277665,Pseudocalanus mimus,96.711
ESV_278087,Pseudocalanus newmani,99.361
ESV_280134,Acartia longiremis,99.042
ESV_261894,Oithona similis,98
ESV_278317,Pseudocalanus newmani,98.403
ESV_270153,Paracalanus sp. C AC-2013,99.357
ESV_261489,DELETE,DELETE
ESV_264526,Pseudocalanus acuspes,99.042
ESV_275472,DELETE,DELETE
ESV_269765,Paracalanus sp. C AC-2013,99.678
ESV_279437,Acartia longiremis,99.349
ESV_276059,Pseudocalanus mimus,99.666
ESV_276279,Calanus pacificus,98.718
ESV_277701,Pseudocalanus mimus,98.328
ESV_276630,Pseudocalanus mimus,95.066
ESV_280458,Pseudocalanus mimus,95.724
ESV_263493,Pseudocalanus sp. KLMPC092-09,99.681
ESV_276736,Pseudocalanus mimus,98.026
ESV_269505,DELETE,DELETE
ESV_265911,Pseudocalanus minutus,99.357
ESV_276616,Pseudocalanus mimus,97.333
ESV_279517,Pseudocalanus mimus,98.355
ESV_267092,Pseudocalanus sp. NJCGS093-09,99.681
ESV_277588,Pseudocalanus newmani,99.681
ESV_271013,Pseudocalanus mimus,95.652
ESV_278162,Acartia longiremis,99.042
ESV_263717,Pseudocalanus sp. KLMPC092-09,99.681
ESV_270565,Acartia longiremis,99.681
ESV_279553,Acartia longiremis,99.673
ESV_277684,Pseudocalanus mimus,98.026
ESV_270876,Pseudocalanus newmani,95.05
ESV_269612,Oithona similis,95.847
ESV_272877,DELETE,DELETE
ESV_277699,Pseudocalanus mimus,95.318
ESV_275973,Pseudocalanus mimus,98.68
ESV_272356,Acartia longiremis,99.681
ESV_272897,DELETE,DELETE
ESV_277634,Pseudocalanus mimus,96.99
ESV_263137,Oithona similis,95.847
ESV_273063,Pseudocalanus newmani,99.681
ESV_268157,Paracalanus sp. C AC-2013,99.038
ESV_274332,Acartia longiremis,99.681
ESV_273739,Pseudocalanus mimus,98.684
ESV_267480,Pseudocalanus sp. NJCGS093-09,99.681
ESV_273510,Pseudocalanus newmani,99.681
ESV_263642,Pseudocalanus sp. NJCGS093-09,99.361
ESV_266299,Pseudocalanus newmani,99.361
ESV_264630,Pseudocalanus sp. NJCGS093-09,99.681
ESV_272547,Pseudocalanus mimus,96.053
ESV_270687,Acartia longiremis,99.681
